%YAML:1.0
---
points3d: [ -3.37197602e-01, -9.02000368e-02, 9.33470249e-01,
    -1.14775144e-01, 1.30732226e+00, 3.98684561e-01, -1.34436503e-01,
    1.14162672e+00, 1.90370843e-01, -1.54166400e-01, 9.75523651e-01,
    1.89619318e-01, -1.49025187e-01, 9.71713245e-01, 2.37926289e-01,
    -1.42523438e-01, 1.01987469e+00, 7.56114662e-01, -7.28676170e-02,
    1.40905237e+00, 6.12602890e-01, -8.65740180e-02, 1.29653478e+00,
    7.24208951e-01, -7.40282685e-02, 1.37845969e+00, 5.51852703e-01,
    -9.44366381e-02, 1.26277030e+00, 7.21638560e-01, -7.29404613e-02,
    1.38409436e+00, 7.43851423e-01, -6.82326257e-02, 1.38902438e+00,
    7.52627015e-01, -6.80849180e-02, 1.40102232e+00, 2.15601444e-01,
    -1.26149163e-01, 9.93299961e-01, 5.57743907e-01, -8.62760767e-02,
    1.24436712e+00, 1.90084085e-01, -1.24851085e-01, 9.64522004e-01,
    2.81495661e-01, -1.13722742e-01, 1.02911627e+00, 4.57002759e-01,
    -9.28311422e-02, 1.16748655e+00, 6.97861731e-01, -6.54109567e-02,
    1.36143398e+00, 6.98393822e-01, -6.67368919e-02, 1.37295127e+00,
    3.72113407e-01, -9.99477655e-02, 1.10638237e+00, 7.01324403e-01,
    -6.50947094e-02, 1.37452137e+00, 7.08815455e-01, -6.36590123e-02,
    1.37185061e+00, 7.04380095e-01, -6.22640699e-02, 1.38421285e+00,
    6.85119987e-01, -5.97757474e-02, 1.34292984e+00, 7.36784399e-01,
    -5.30056767e-02, 1.40491509e+00, 7.00683177e-01, -5.53648882e-02,
    1.37383235e+00, 6.96053028e-01, -5.22554219e-02, 1.37213516e+00,
    3.27505797e-01, -8.30590650e-02, 1.06664157e+00, 7.02231288e-01,
    -4.43543755e-02, 1.38137078e+00, 7.47270644e-01, -9.96775087e-03,
    1.41637373e+00, 4.56636608e-01, -2.25992724e-02, 1.16149890e+00,
    5.51853895e-01, -1.31180594e-02, 1.24288940e+00, 4.53287989e-01,
    -1.91567466e-02, 1.15926433e+00, 1.95106819e-01, -4.31784540e-02,
    9.53512132e-01, 3.69826704e-01, -1.00496383e-02, 1.10184538e+00,
    6.09979033e-01, 1.69088580e-02, 1.28883481e+00, 5.88514686e-01,
    1.95030887e-02, 1.28491509e+00, 1.90797836e-01, -1.17502350e-03,
    9.58935082e-01, 1.93292975e-01, 1.23993331e-03, 9.54849362e-01,
    2.78883010e-01, 3.27534899e-02, 1.01320052e+00, 1.67986900e-01,
    2.61341613e-02, 9.72272694e-01, 2.93474287e-01, 4.68744263e-02,
    1.01226163e+00, 2.86522269e-01, 4.92323935e-02, 1.00540948e+00,
    2.16497257e-01, 4.44061309e-02, 9.59880769e-01, 6.59744620e-01,
    8.73387083e-02, 1.30969095e+00, 1.96216941e-01, 7.04694986e-02,
    8.66566777e-01, 4.18730199e-01, 9.78471637e-02, 1.11390626e+00,
    4.18503851e-01, 9.93742049e-02, 1.11952066e+00, 4.88041848e-01,
    1.05412185e-01, 1.16636384e+00, 3.39465290e-01, 9.43448916e-02,
    1.05828726e+00, 2.02785745e-01, 7.67474100e-02, 8.61485422e-01,
    3.20021152e-01, 9.95415524e-02, 1.03481245e+00, 6.76807761e-01,
    1.38613090e-01, 1.32664430e+00, 6.36809170e-01, 1.58544540e-01,
    1.28798318e+00, 6.31625533e-01, 1.61472559e-01, 1.29182398e+00,
    1.44408971e-01, 1.58307210e-01, 9.25222814e-01, 2.86861300e-01,
    -1.96990415e-01, 1.03839087e+00, 1.91172570e-01, -2.08107263e-01,
    9.69467103e-01, 1.95920050e-01, -2.02617347e-01, 9.66694295e-01,
    3.70662868e-01, -1.81385949e-01, 1.11669469e+00, 6.35151327e-01,
    -1.16866536e-01, 1.31620824e+00, 5.99112809e-01, -1.16221555e-01,
    1.30203009e+00, 6.14479959e-01, -1.11301497e-01, 1.29427123e+00,
    1.87818065e-01, -1.55071527e-01, 9.76672769e-01, 1.76154658e-01,
    -1.51782706e-01, 9.87825036e-01, 7.36466289e-01, -7.17268363e-02,
    1.36794162e+00, 5.64720869e-01, -9.59052816e-02, 1.28469598e+00,
    6.05274618e-01, -8.68838578e-02, 1.28489625e+00, 6.26118302e-01,
    -8.78947005e-02, 1.31869113e+00, 7.22578824e-01, -7.84306601e-02,
    1.40228367e+00, 7.35197783e-01, -7.53906220e-02, 1.39966488e+00,
    5.60402632e-01, -9.06982571e-02, 1.24973977e+00, 5.93763530e-01,
    -9.17180181e-02, 1.30556655e+00, 1.87427431e-01, -1.30707219e-01,
    9.70576167e-01, 6.95029616e-01, -7.68551156e-02, 1.36682713e+00,
    1.88725770e-01, -1.29193068e-01, 9.73087728e-01, 2.13057131e-01,
    -1.26846865e-01, 9.94544148e-01, 4.18775350e-01, -1.07360952e-01,
    1.17008567e+00, 3.68652880e-01, -1.13082424e-01, 1.14777160e+00,
    6.51410580e-01, -7.61914477e-02, 1.32246089e+00, 2.74840742e-01,
    -1.16668686e-01, 1.03359020e+00, 7.09698498e-01, -6.94753900e-02,
    1.38816869e+00, 6.55762613e-01, -6.82527572e-02, 1.31189954e+00,
    7.11978137e-01, -6.38860315e-02, 1.37776375e+00, 6.98053777e-01,
    -6.33209273e-02, 1.36634433e+00, 6.89205110e-01, -1.96271595e-02,
    1.35280085e+00, 6.91782117e-01, -1.00184446e-02, 1.34524715e+00,
    5.53161919e-01, -1.28267119e-02, 1.24089932e+00, 3.73503149e-01,
    -2.60782763e-02, 1.09695446e+00, 4.54453468e-01, -1.81391742e-02,
    1.15724838e+00, 5.56029260e-01, -7.70735135e-03, 1.24101865e+00,
    1.88561767e-01, -4.28296737e-02, 9.55628753e-01, 2.86382377e-01,
    -3.22549306e-02, 1.01925397e+00, 5.55703163e-01, 7.12821865e-03,
    1.24507201e+00, 4.49400067e-01, -2.52801320e-03, 1.15705669e+00,
    5.65749288e-01, 1.00069400e-02, 1.27623045e+00, 6.24509752e-01,
    1.64904110e-02, 1.30874193e+00, 5.79365075e-01, 1.35428188e-02,
    1.27392936e+00, 1.99642971e-01, -2.27570813e-03, 9.49356735e-01,
    1.88152865e-01, -1.31331536e-03, 9.60064471e-01, 2.71334201e-01,
    7.72029068e-03, 1.02009428e+00, 1.85388848e-01, 8.50417244e-04,
    9.58193064e-01, 1.76875174e-01, 2.27299868e-03, 9.77292657e-01,
    1.92219108e-01, 3.02957203e-02, 9.54716086e-01, 2.78401971e-01,
    3.86115052e-02, 1.01316440e+00, 3.69710177e-01, 4.49995026e-02,
    1.08811545e+00, 1.85979396e-01, 3.14409733e-02, 9.50053155e-01,
    3.64229620e-01, 5.16432859e-02, 1.09246540e+00, 2.64105380e-01,
    4.77171279e-02, 9.96427178e-01, 2.78732002e-01, 4.87909727e-02,
    9.93497908e-01, 2.16497257e-01, 4.44061309e-02, 9.59880769e-01,
    6.50002539e-01, 8.82223994e-02, 1.30344021e+00, 6.53292477e-01,
    9.48757976e-02, 1.29912663e+00, 1.93727851e-01, 7.08007067e-02,
    8.67328525e-01, 4.83546078e-01, 1.05696663e-01, 1.17152464e+00,
    2.09662139e-01, 7.64000043e-02, 8.59396160e-01, 1.89248100e-01,
    7.88429305e-02, 8.66164267e-01, 3.17269623e-01, 1.04093917e-01,
    1.03867090e+00, 1.66884333e-01, 1.54923186e-01, 9.07683372e-01,
    2.78625399e-01, -1.99827626e-01, 1.04299581e+00, 5.59680820e-01,
    -1.62236288e-01, 1.25145555e+00, 3.68062139e-01, -1.82219610e-01,
    1.11884451e+00, 4.23992693e-01, -1.31219804e-01, 1.16664279e+00,
    5.78819752e-01, -1.13125078e-01, 1.28318548e+00, 1.82705179e-01,
    -1.49861172e-01, 9.84830678e-01, 6.92760885e-01, -8.92614946e-02,
    1.36564612e+00, 6.09057486e-01, -9.03423354e-02, 1.30489385e+00,
    5.67166686e-01, -9.43505764e-02, 1.27914643e+00, 5.94967365e-01,
    -9.20419618e-02, 1.30101192e+00, 6.05807662e-01, -8.64414126e-02,
    1.28125691e+00, 7.06741393e-01, -7.68219158e-02, 1.37171566e+00,
    7.20110118e-01, -7.67935738e-02, 1.39183629e+00, 6.40881717e-01,
    -7.75580257e-02, 1.30410933e+00, 2.50456274e-01, -1.21504478e-01,
    1.01637828e+00, 3.76023829e-01, -1.10695355e-01, 1.14127398e+00,
    7.07616270e-01, -7.34200105e-02, 1.38170242e+00, 1.94855511e-01,
    -1.23590097e-01, 9.64903295e-01, 4.45430547e-01, -9.91445780e-02,
    1.17521501e+00, 7.39384353e-01, -6.76709861e-02, 1.40526092e+00,
    6.97615027e-01, -6.00163192e-02, 1.38119090e+00, 7.05409229e-01,
    -5.83838485e-02, 1.38968301e+00, 6.91387475e-01, -8.83216131e-03,
    1.34377277e+00, 5.56193888e-01, -1.20024942e-02, 1.23627663e+00,
    3.65861982e-01, -2.99905110e-02, 1.09881067e+00, 6.34695411e-01,
    1.34265581e-02, 1.29814732e+00, 3.71731758e-01, -9.38992761e-03,
    1.09919381e+00, 3.71455282e-01, -3.64118558e-03, 1.10626018e+00,
    1.90503910e-01, -3.07223061e-03, 9.53194916e-01, 1.77495077e-01,
    2.04768451e-03, 9.71367419e-01, 1.62456989e-01, -1.54845475e-04,
    9.83522892e-01, 1.91554278e-01, 2.65453681e-02, 9.51178014e-01,
    3.75147015e-01, 4.63759303e-02, 1.09534383e+00, 1.89262450e-01,
    2.99634393e-02, 9.55970764e-01, 1.85979396e-01, 3.14409733e-02,
    9.50053155e-01, 2.74668187e-01, 3.98749448e-02, 1.01356161e+00,
    1.94052413e-01, 4.12997492e-02, 9.49532866e-01, 2.67657101e-01,
    4.92298938e-02, 9.93004501e-01, 6.54683292e-01, 8.82106647e-02,
    1.31884372e+00, 1.93727851e-01, 7.08007067e-02, 8.67328525e-01,
    3.34402174e-01, 9.54168439e-02, 1.06310582e+00, 3.21418226e-01,
    1.04221888e-01, 1.03475332e+00, 6.76210046e-01, 1.37479588e-01,
    1.32489824e+00, 6.85722113e-01, 1.38456345e-01, 1.33093667e+00,
    6.34660900e-01, 1.61155492e-01, 1.27955556e+00, 1.37087956e-01,
    1.57430664e-01, 9.19956386e-01, 5.98745227e-01, -1.13403253e-01,
    1.30039501e+00, 3.81079704e-01, -1.40952423e-01, 1.16192806e+00,
    3.97532195e-01, -1.30106285e-01, 1.14634371e+00, 6.98133886e-01,
    -8.07063952e-02, 1.35417652e+00, 6.42163932e-01, -8.39855298e-02,
    1.31133699e+00, 5.65328896e-01, -9.62004215e-02, 1.28344631e+00,
    7.07962871e-01, -7.62431026e-02, 1.36807203e+00, 7.26749897e-01,
    -7.55131170e-02, 1.38832879e+00, 4.17388141e-01, -1.09978296e-01,
    1.17290950e+00, 2.33320549e-01, -1.22390531e-01, 9.87889409e-01,
    1.96648896e-01, -1.23614833e-01, 9.64019120e-01, 3.62382740e-01,
    -1.12415567e-01, 1.12855768e+00, 7.11644769e-01, -6.98174611e-02,
    1.36662459e+00, 3.69897187e-01, -1.03182741e-01, 1.10792327e+00,
    6.91194475e-01, -6.10446855e-02, 1.38761437e+00, 6.93436027e-01,
    -8.14372860e-03, 1.33914363e+00, 1.96772233e-01, -4.73257191e-02,
    9.51165259e-01, 2.80795425e-01, -3.98337990e-02, 1.02187788e+00,
    5.54977953e-01, 6.38300786e-03, 1.24792445e+00, 6.00692451e-01,
    1.60354655e-02, 1.28419805e+00, 3.71159464e-01, -3.12669156e-03,
    1.10647750e+00, 1.87043115e-01, 2.52490258e-03, 9.67045546e-01,
    3.68218958e-01, 4.51303720e-02, 1.08964372e+00, 4.58490402e-01,
    5.37072569e-02, 1.14862609e+00, 3.70617956e-01, 4.97096516e-02,
    1.09288824e+00, 2.70720512e-01, 4.76629920e-02, 1.01536798e+00,
    2.01316044e-01, 4.25933562e-02, 9.55033958e-01, 6.56581104e-01,
    9.38149467e-02, 1.31756437e+00, 3.20309103e-01, 1.00816138e-01,
    1.04249990e+00, 6.31876647e-01, 1.62236780e-01, 1.28751290e+00,
    5.62366009e-01, -1.19157709e-01, 1.24843311e+00, 5.91481864e-01,
    -1.16926394e-01, 1.30974269e+00, 5.66122890e-01, -1.15811437e-01,
    1.27990556e+00, 3.73988956e-01, -1.33403793e-01, 1.13076222e+00,
    3.91207784e-01, -1.33145928e-01, 1.15222168e+00, 1.98756441e-01,
    -1.46446079e-01, 9.99790311e-01, 2.57191777e-01, -1.37254506e-01,
    1.02067637e+00, 5.89594066e-01, -9.68797132e-02, 1.31016672e+00,
    5.61385512e-01, -9.85255986e-02, 1.28598464e+00, 3.58736396e-01,
    -1.14564627e-01, 1.11358714e+00, 4.13486242e-01, -1.08500287e-01,
    1.15760195e+00, 4.21181709e-01, -1.09774925e-01, 1.16957915e+00,
    2.38352895e-01, -1.25384018e-01, 1.02290833e+00, 7.16681600e-01,
    -7.29020312e-02, 1.39373958e+00, 2.78508186e-01, -1.15429662e-01,
    1.02937543e+00, 3.67737889e-01, -1.04974814e-01, 1.11143529e+00,
    4.47933853e-01, -9.62244868e-02, 1.17301381e+00, 2.84759969e-01,
    -3.93699706e-02, 1.01958930e+00, 4.58696723e-01, -2.19834186e-02,
    1.15481722e+00, 6.35851979e-01, 1.14597369e-03, 1.29850996e+00,
    5.56640327e-01, 6.11224025e-03, 1.24306953e+00, 3.87745380e-01,
    -1.08342152e-03, 1.09298015e+00, 2.92148799e-01, 3.91744040e-02,
    1.00018334e+00, 3.70180249e-01, 5.16927727e-02, 1.08715880e+00,
    1.85068652e-01, 3.74062695e-02, 9.46183085e-01, 2.80648232e-01,
    4.66057174e-02, 1.01967716e+00, 1.89826012e-01, 4.09647562e-02,
    9.51667666e-01, 1.87637433e-01, 7.08262175e-02, 8.69208992e-01,
    6.35183215e-01, 1.57345966e-01, 1.28629529e+00, 6.31606340e-01,
    1.98789760e-01, 1.29199386e+00, 6.41585946e-01, 1.64158806e-01,
    1.26793313e+00, 6.39693201e-01, -1.57581627e-01, 1.32069314e+00,
    4.51509327e-01, -1.75582066e-01, 1.18380272e+00, 1.89442813e-01,
    -2.01146826e-01, 9.71634030e-01, 3.72818291e-01, -1.81854874e-01,
    1.11469555e+00, 6.43456817e-01, 1.59041539e-01, 1.26926291e+00,
    6.36965275e-01, 1.58443719e-01, 1.28733182e+00, 7.33935058e-01,
    -7.48419389e-02, 1.39360166e+00, 7.47701466e-01, -7.56761283e-02,
    1.41894746e+00, 6.08215928e-01, -8.76144394e-02, 1.30482042e+00,
    7.41364002e-01, -7.37960339e-02, 1.40550232e+00, 5.75935245e-01,
    -9.14668962e-02, 1.28617120e+00, 7.61357963e-01, -7.00699240e-02,
    1.41781819e+00, 7.10419714e-01, -7.49689713e-02, 1.37939358e+00,
    7.58272290e-01, -6.98932037e-02, 1.41939020e+00, 7.43714809e-01,
    -7.33549297e-02, 1.42751348e+00, 7.49527156e-01, -6.97731599e-02,
    1.41028583e+00, 5.50436795e-01, -8.99929479e-02, 1.25235140e+00,
    6.54159188e-01, -7.70017281e-02, 1.31810224e+00, 7.42388725e-01,
    -6.96758553e-02, 1.40532565e+00, 3.72063309e-01, -1.04751021e-01,
    1.10484505e+00, 4.51903015e-01, -9.85713005e-02, 1.17893302e+00,
    7.45960534e-01, -7.23663718e-02, 1.43657577e+00, 4.49342966e-01,
    -9.57539678e-02, 1.17600310e+00, 7.14323580e-01, -6.17380030e-02,
    1.37324262e+00, 6.99795187e-01, -6.22657835e-02, 1.36966300e+00,
    7.56618798e-01, -5.62112406e-02, 1.41665161e+00, 6.98025942e-01,
    -6.12487122e-02, 1.36472869e+00, 7.57327557e-01, -5.50626405e-02,
    1.41402221e+00, 7.07404077e-01, -5.77283874e-02, 1.37291324e+00,
    7.05732167e-01, -5.66074327e-02, 1.37700307e+00, 7.58377314e-01,
    -5.00119366e-02, 1.41127241e+00, 7.04101443e-01, -5.39301820e-02,
    1.36583543e+00, 7.53879070e-01, -4.90289107e-02, 1.42259967e+00,
    7.70293951e-01, -4.51037362e-02, 1.41594541e+00, 7.59217322e-01,
    -4.43783216e-02, 1.42539752e+00, 7.70191550e-01, -4.21354659e-02,
    1.40767610e+00, 7.60773599e-01, -4.30189520e-02, 1.41193247e+00,
    7.58029461e-01, -4.62310910e-02, 1.43644273e+00, 7.02305436e-01,
    -4.77934591e-02, 1.36734974e+00, 7.64207661e-01, -4.21670862e-02,
    1.41633403e+00, 7.70975292e-01, -4.06766608e-02, 1.41442358e+00,
    7.65694320e-01, -3.87670659e-02, 1.39904439e+00, 7.44508624e-01,
    -4.42424268e-02, 1.42392302e+00, 7.03043222e-01, -4.33478728e-02,
    1.36631608e+00, 7.01708496e-01, -4.14584987e-02, 1.36585057e+00,
    7.53087699e-01, -3.54535468e-02, 1.39754152e+00, 7.33736992e-01,
    -3.20303142e-02, 1.39809573e+00, 7.43725538e-01, -3.15060057e-02,
    1.41159320e+00, 6.99721575e-01, -3.11558116e-02, 1.35600698e+00,
    7.86212265e-01, -1.39292832e-02, 1.40760350e+00, 7.79875517e-01,
    -1.13275843e-02, 1.39923120e+00, 2.80971587e-01, -4.34105434e-02,
    1.02501726e+00, 7.68244088e-01, 4.61652549e-03, 1.41153967e+00,
    2.11775199e-01, -4.04885337e-02, 9.47455108e-01, 1.94518760e-01,
    -4.17809971e-02, 9.55458939e-01, 6.37964070e-01, -1.25216832e-03,
    1.30315757e+00, 7.47205913e-01, 1.69619154e-02, 1.40937865e+00,
    7.70541668e-01, 8.84465128e-02, 1.38958704e+00, 7.50016153e-01,
    8.62116888e-02, 1.39001775e+00, 2.04926908e-01, 4.30396162e-02,
    9.45484698e-01, 6.46611631e-01, 7.64778852e-02, 1.28357399e+00,
    1.96957961e-01, 3.25116366e-02, 9.43504095e-01, 3.57153654e-01,
    4.35276143e-02, 1.11086082e+00, 1.96889311e-01, 3.11505124e-02,
    9.50731635e-01, 2.07443982e-01, 3.10403425e-02, 9.43569779e-01,
    2.22597271e-01, 3.22546065e-02, 9.94896054e-01, 3.53577137e-01,
    4.12401967e-02, 1.11552906e+00, 5.82578659e-01, 5.41290157e-02,
    1.26336551e+00, 1.88771158e-01, 3.11510544e-02, 9.55610991e-01,
    2.90913343e-01, 4.68692705e-02, 1.01452601e+00, 3.06360096e-01,
    4.80053090e-02, 1.00716090e+00, 2.60371804e-01, 1.02628376e-02,
    9.91322637e-01, 3.05035233e-01, -2.18979418e-01, 1.09245777e+00,
    2.64699548e-01, 4.75335233e-02, 9.78469968e-01, 2.59043247e-01,
    4.85935807e-02, 9.88757133e-01, 2.68946439e-01, 4.94026579e-02,
    9.96414721e-01, 3.24855953e-01, -2.04882532e-01, 1.08164930e+00,
    6.65317059e-01, 8.63035619e-02, 1.29803085e+00, 1.98130906e-01,
    5.15218452e-02, 9.06662285e-01, 3.63334060e-01, -1.25071838e-01,
    1.13899267e+00, 3.34765494e-01, -1.97537631e-01, 1.07602262e+00,
    3.68436933e-01, -1.22416750e-01, 1.13164926e+00, 7.75596619e-01,
    1.00898035e-01, 1.38452232e+00, 7.78637469e-01, -1.00376485e-02,
    1.40205920e+00, 3.84213775e-01, 1.30659029e-01, 1.09236670e+00,
    6.95872366e-01, -4.67934385e-02, 1.38329005e+00, 6.98683381e-01,
    -4.67387885e-02, 1.36417282e+00, 3.28147262e-01, -8.24804306e-02,
    1.06718361e+00, 7.04138637e-01, -6.13094941e-02, 1.37505841e+00,
    7.30240822e-01, -5.73289618e-02, 1.37261474e+00, 3.22088242e-01,
    1.69692457e-01, 1.04417157e+00, 7.56346881e-01, -6.07880689e-02,
    1.39995492e+00, 7.69794703e-01, -6.11743890e-02, 1.42038894e+00,
    7.02041686e-01, -6.80798143e-02, 1.37211323e+00, 4.19722736e-01,
    -1.03562780e-01, 1.15580118e+00, 3.64670396e-01, -1.12644635e-01,
    1.13288403e+00, 3.22563171e-01, 1.00305073e-01, 1.03403568e+00,
    3.68169904e-01, -1.11924492e-01, 1.13004363e+00, 3.23318183e-01,
    1.03862904e-01, 1.03820038e+00, 5.67373633e-01, -9.28916559e-02,
    1.28244364e+00, 7.13124216e-01, -7.72621557e-02, 1.37995446e+00,
    7.22671747e-01, 1.86562613e-01, 1.42044675e+00, 1.93964764e-01,
    -1.27255380e-01, 9.70024526e-01, 7.65104353e-01, -7.00698346e-02,
    1.41606247e+00, 6.02283478e-01, -8.72968584e-02, 1.29506588e+00,
    7.49232769e-01, -7.60513395e-02, 1.43286085e+00, 7.35953033e-01,
    -7.34814107e-02, 1.39202356e+00, 7.62050807e-01, -6.51828051e-02,
    1.41137409e+00, 7.58006513e-01, -5.68637773e-02, 1.40172994e+00,
    7.69033551e-01, -6.44165874e-02, 1.39864147e+00, 3.05035233e-01,
    -2.18979418e-01, 1.09245777e+00, 3.22256595e-01, -2.05826774e-01,
    1.08316767e+00, 2.63527453e-01, -2.06823155e-01, 1.05139720e+00,
    4.60939139e-01, -1.77341595e-01, 1.18079841e+00, 5.57164371e-01,
    -1.64657369e-01, 1.25617146e+00, 1.86822116e-01, -2.04094455e-01,
    9.71148491e-01, 3.66859138e-01, -1.84310392e-01, 1.11949170e+00,
    6.01117134e-01, -1.15978606e-01, 1.30072594e+00, 1.88438490e-01,
    -1.52135029e-01, 9.73866880e-01, 1.75602898e-01, -1.52525678e-01,
    9.87858117e-01, 2.38939255e-01, -1.42518952e-01, 1.01967525e+00,
    3.65616530e-01, -1.29108012e-01, 1.13493931e+00, 3.63334060e-01,
    -1.25071838e-01, 1.13899267e+00, 7.06328154e-01, -7.98992217e-02,
    1.38712692e+00, 2.33080029e-01, -1.20879829e-01, 9.84875083e-01,
    7.54127681e-01, -7.32847229e-02, 1.41514146e+00, 2.14046597e-01,
    -1.25446185e-01, 9.92374063e-01, 5.67744315e-01, -9.31227729e-02,
    1.28203976e+00, 7.47483909e-01, -8.05015713e-02, 1.46376359e+00,
    7.66515195e-01, -7.07234964e-02, 1.42399740e+00, 6.39433324e-01,
    -8.00538510e-02, 1.30427194e+00, 7.57968068e-01, -7.01605380e-02,
    1.40338159e+00, 7.14230120e-01, -7.36881793e-02, 1.37717497e+00,
    7.55099773e-01, -7.37570748e-02, 1.43309081e+00, 4.14103061e-01,
    -1.05527468e-01, 1.16046774e+00, 4.15942430e-01, -1.06631890e-01,
    1.17014527e+00, 3.82865995e-01, -1.04593799e-01, 1.12114835e+00,
    4.51119304e-01, -9.86937508e-02, 1.17743015e+00, 7.45364249e-01,
    -7.27347285e-02, 1.43838060e+00, 7.59526730e-01, -6.71467111e-02,
    1.41949916e+00, 3.73164833e-01, -1.02446482e-01, 1.10413420e+00,
    7.03853428e-01, -6.75771981e-02, 1.36782289e+00, 7.69794703e-01,
    -6.11743890e-02, 1.42038894e+00, 6.92542315e-01, -6.81251064e-02,
    1.36237144e+00, 6.98447108e-01, -6.47101700e-02, 1.35917377e+00,
    3.61675143e-01, -1.00265540e-01, 1.11748052e+00, 7.23176479e-01,
    -6.21608309e-02, 1.38428962e+00, 7.71912277e-01, -5.46432883e-02,
    1.40986443e+00, 7.01459885e-01, -6.14743270e-02, 1.37320697e+00,
    7.12699950e-01, -6.03133366e-02, 1.37875259e+00, 7.51755714e-01,
    -5.87952323e-02, 1.43148661e+00, 7.04790950e-01, -5.70107996e-02,
    1.36538827e+00, 7.05708861e-01, -5.99624291e-02, 1.41208780e+00,
    7.61425555e-01, -5.05053215e-02, 1.42557096e+00, 7.17547655e-01,
    -5.29914014e-02, 1.38220859e+00, 6.99182510e-01, -5.04023507e-02,
    1.36369228e+00, 7.62584805e-01, -4.36256640e-02, 1.42186165e+00,
    7.07627296e-01, -4.63515148e-02, 1.35304928e+00, 7.02766895e-01,
    -4.07628305e-02, 1.35391986e+00, 7.02069700e-01, -4.17999178e-02,
    1.36296284e+00, 6.98980570e-01, -3.20168249e-02, 1.35847616e+00,
    7.44861543e-01, -3.14592756e-02, 1.44701743e+00, 7.62993991e-01,
    -2.29122546e-02, 1.41138518e+00, 7.77921200e-01, -1.21741639e-02,
    1.40574086e+00, 6.39755309e-01, -5.00521716e-03, 1.30717134e+00,
    1.96949512e-01, -4.25913557e-02, 9.52300429e-01, 6.38493717e-01,
    -1.17635145e-03, 1.30195212e+00, 7.47906268e-01, 1.37132891e-02,
    1.40801191e+00, 4.51086909e-01, -1.73212308e-03, 1.15642333e+00,
    6.29910469e-01, 1.63997114e-02, 1.30229831e+00, 1.74042448e-01,
    -3.25824018e-04, 9.72745657e-01, 2.24091277e-01, 4.74277744e-03,
    9.81483877e-01, 2.48516530e-01, 7.57498620e-03, 1.00782156e+00,
    2.44642243e-01, 8.50753207e-03, 1.01558733e+00, 5.74450195e-01,
    5.19375317e-02, 1.27575529e+00, 2.45191097e-01, 3.38380001e-02,
    9.96199250e-01, 2.46792465e-01, 3.41039598e-02, 1.00557649e+00,
    1.99954823e-01, 3.11815869e-02, 9.48858082e-01, 3.58251423e-01,
    4.60220501e-02, 1.10993946e+00, 3.86610657e-01, 4.77359891e-02,
    1.11611938e+00, 4.23199177e-01, 5.12073562e-02, 1.14299452e+00,
    3.71076226e-01, 4.85533141e-02, 1.09300208e+00, 2.00005010e-01,
    4.04669419e-02, 9.45926487e-01, 6.44627988e-01, 7.58316740e-02,
    1.28444946e+00, 2.55574822e-01, 4.82868627e-02, 9.90227878e-01,
    2.02077672e-01, 4.45139259e-02, 9.20733273e-01, 1.97778627e-01,
    5.13642319e-02, 9.06781137e-01, 6.57925963e-01, 8.85169134e-02,
    1.29392231e+00, 7.52785385e-01, 9.95063186e-02, 1.37782884e+00,
    6.61816597e-01, 9.46477801e-02, 1.29920280e+00, 6.54314876e-01,
    9.47479978e-02, 1.29535365e+00, 3.13468695e-01, 7.17341825e-02,
    1.02167237e+00, 3.18797916e-01, 9.74067822e-02, 1.03629041e+00,
    3.27300042e-01, 1.00410178e-01, 1.03452051e+00, 3.33097517e-01,
    1.04137868e-01, 1.04453468e+00, 6.82437420e-01, 1.38824537e-01,
